Popularidad,Frecuencia
20.111,4
24.828,3
16.584,3
22.266,3
18.588,3
29.467,3
18.603,3
18.195,3
15.524,3
32.045,3
19.923,3
17.502,3
16.806,3
22.876,3
31.891,3
25.091,3
19.758,3
19.279,3
64.534,3
29.476,3
25.476,3
19.668,3
20.31,3
20.117,3
13.631,3
22.795,3
29.571,3
19.224,3
0.6,3
32.613,3
21.237,3
52.294,3
35.087,3
16.332,2
17.483,2
35.423,2
17.398,2
58.898,2
51.7,2
26.29,2
53.389,2
18.521,2
14.396,2
50.021,2
37.761,2
18.04,2
37.598,2
48.288,2
22.409,2
14.53,2
32.569,2
35.168,2
16.484,2
19.963,2
22.031,2
31.415,2
19.858,2
26.904,2
22.843,2
19.913,2
59.471,2
14.047,2
34.647,2
42.256,2
10.965,2
20.78,2
18.626,2
17.578,2
10.64,2
42.524,2
12.991,2
26.762,2
22.681,2
20.634,2
27.519,2
33.274,2
29.629,2
15.892,2
35.596,2
40.988,2
19.473,2
50.998,2
34.565,2
22.443,2
17.655,2
30.251,2
34.604,2
23.523,2
34.888,2
40.517,2
27.176,2
17.498,2
35.167,2
28.384,2
31.764,2
16.255,2
17.598,2
29.103,2
10.233,2
102.81,2
37.022,2
23.81,2
30.717,2
48.987,2
23.932,2
24.051,2
23.207,2
14.521,2
30.083,2
48.579,2
11.832,2
26.895,2
19.84,2
17.77,2
25.913,2
20.616,2
23.424,2
25.464,2
25.904,2
50.171,2
13.012,2
12.255,2
36.392,2
21.0,2
42.346,2
10.553,2
28.094,2
29.185,2
17.888,2
23.387,2
37.587,2
20.882,2
27.876,2
49.666,2
18.073,2
19.853,2
15.04,2
19.234,2
21.327,2
44.139,2
19.431,2
19.949,2
25.282,2
17.074,2
29.119,2
25.245,2
19.465,2
14.987,2
46.456,2
16.361,2
17.775,2
29.144,2
14.986,2
15.801,2
16.042,2
37.317,2
16.121,2
30.088,2
123.816,2
25.219,2
20.621,2
26.936,2
37.722,2
12.94,2
28.205,2
21.189,2
22.424,2
22.471,2
19.05,2
25.032,2
17.738,2
19.082,2
52.096,2
14.908,2
22.866,2
69.329,2
38.743,2
10.633,2
21.679,2
20.047,2
21.021,2
24.326,2
30.985,2
40.842,2
37.288,2
27.014,2
22.063,2
37.979,2
48.735,2
42.703,2
25.254,2
13.779,2
19.023,2
33.373,2
35.609,2
18.634,2
7.221,2
44.85,2
27.255,2
22.691,2
9.651,2
15.179,2
12.978,2
30.094,2
23.685,2
40.674,2
40.408,2
32.903,2
24.155,2
17.182,2
16.382,2
103.96,2
69.833,2
1347.411,2
35.203,2
7.635,2
21.839,2
29.286,2
21.973,2
23.607,2
18.241,2
18.602,2
7.375,2
17.997,2
18.585,2
27.926,2
24.448,2
27.814,2
35.12,2
28.634,2
21.269,2
22.502,2
23.702,2
41.751,2
15.457,2
22.847,2
27.016,2
19.379,2
33.113,2
48.018,2
21.801,2
38.824,2
14.14,2
23.734,2
33.516,2
31.282,2
25.613,2
21.899,2
54.291,2
25.122,2
57.163,2
14.154,2
48.672,2
20.042,2
29.616,2
8.844,2
45.1,2
22.273,2
22.578,2
16.544,2
17.022,2
33.797,2
26.012,2
50.739,2
16.436,2
30.595,2
14.058,2
13.476,2
24.289,2
24.889,2
29.806,2
12.789,2
29.357,2
49.99,2
37.794,2
26.226,2
27.553,2
36.363,2
35.07,2
17.977,2
32.812,2
11.266,2
16.969,2
29.873,2
34.944,2
8.7,2
36.722,2
16.826,2
21.222,2
18.96,2
23.628,2
19.245,2
25.141,2
47.61,2
35.47,2
11.323,2
31.959,2
16.158,2
44.641,2
20.237,2
38.358,2
17.685,2
43.177,2
22.109,2
17.057,2
17.799,2
40.713,2
50.072,2
15.793,2
10.604,2
26.474,2
24.191,2
32.549,2
23.803,2
22.366,2
18.644,2
26.258,2
21.915,2
25.072,2
33.405,2
38.362,2
19.852,2
40.185,2
40.36,2
31.215,2
21.293,2
26.553,2
22.961,2
52.338,2
14.568,2
21.123,2
25.158,2
21.499,2
26.006,2
24.486,2
71.836,2
15.741,2
40.403,2
13.226,2
30.478,2
42.048,2
29.329,2
37.644,2
54.687,2
15.557,2
16.875,2
12.002,2
17.753,2
18.137,2
28.255,2
30.125,2
26.225,2
36.82,2
16.708,2
99.6,2
14.499,2
14.477,2
15.97,2
15.414,2
100.523,2
23.039,2
60.279,2
47.324,2
49.549,2
34.56,2
22.609,2
18.959,2
28.437,2
26.64,2
31.579,2
45.541,2
19.119,2
17.381,2
25.567,2
57.302,2
27.004,2
34.145,2
18.279,2
10.869,2
22.725,2
25.239,2
22.593,2
26.076,2
41.329,2
23.217,2
13.379,2
26.867,2
20.226,2
25.013,2
21.206,2
31.796,2
13.052,2
19.818,2
18.898,2
15.341,2
38.103,2
26.503,2
18.597,2
18.58,2
26.963,2
14.601,2
34.271,2
16.266,2
22.408,2
28.052,2
29.918,2
23.295,2
20.978,2
19.047,2
15.426,2
17.328,2
26.663,2
17.828,2
17.924,2
18.799,2
46.959,2
30.847,2
13.191,2
26.417,2
21.062,2
16.79,2
22.414,2
37.796,2
19.714,2
21.124,2
12.084,2
39.235,2
39.427,2
16.609,2
69.732,2
36.66,2
25.134,2
26.544,2
17.008,2
29.302,2
25.608,2
26.441,2
16.948,2
21.854,2
23.159,2
23.36,2
22.922,2
45.105,2
21.064,2
31.655,2
38.991,2
37.551,2
13.497,2
22.195,2
37.035,2
14.289,2
18.735,2
35.359,2
53.174,2
27.525,2
72.798,2
25.002,2
42.7,2
19.839,2
33.257,2
14.373,2
20.252,2
16.865,2
47.175,2
14.457,2
24.293,2
20.58,2
18.51,2
21.88,2
52.731,2
23.904,2
285.668,2
33.747,2
43.731,2
39.379,2
72.505,2
38.651,2
41.24,2
22.827,2
28.626,2
19.76,2
13.712,2
63.165,2
19.705,2
27.618,2
20.698,2
35.958,2
36.284,2
22.328,2
20.241,2
54.271,2
61.391,2
18.47,2
23.89,2
20.702,2
32.293,2
43.75,2
51.446,2
45.627,2
18.5,2
37.171,2
35.566,2
30.019,2
17.217,2
25.038,2
25.458,2
23.209,2
34.422,2
16.148,2
14.621,2
29.961,2
58.337,2
45.38,2
30.025,2
13.528,2
240.379,2
19.551,2
16.782,2
20.219,2
18.13,2
26.746,2
15.381,2
48.33,2
20.514,2
21.254,2
35.4,2
16.036,2
17.207,2
17.062,2
31.581,2
19.136,2
26.235,2
19.559,2
11.327,2
12.523,2
24.936,2
50.074,2
28.465,2
37.16,2
31.2,2
19.083,2
20.761,2
17.261,2
26.705,2
8.366,2
24.791,2
16.831,2
17.824,2
18.512,2
28.924,2
18.11,2
29.066,2
21.567,2
20.091,2
28.327,2
32.649,2
31.325,2
27.218,2
21.421,2
38.989,2
37.687,2
33.95,2
19.946,2
25.139,2
15.293,2
22.394,2
15.878,2
27.927,2
102.347,1
601.563,1
32.883,1
49.564,1
25.317,1
19.053,1
61.121,1
47.141,1
41.056,1
42.304,1
19.286,1
110.363,1
11.336,1
121.619,1
78.151,1
32.065,1
70.487,1
22.885,1
12.47,1
66.401,1
67.893,1
120.524,1
13.021,1
38.827,1
52.781,1
109.842,1
26.01,1
24.255,1
75.905,1
341.701,1
48.766,1
25.82,1
29.421,1
72.233,1
27.821,1
14.211,1
96.209,1
35.562,1
17.276,1
10.303,1
112.361,1
68.824,1
29.225,1
40.438,1
8.679,1
60.808,1
37.623,1
26.734,1
24.957,1
12.628,1
12.078,1
81.689,1
21.781,1
16.421,1
103.356,1
322.136,1
10.897,1
107.114,1
29.226,1
145.724,1
105.865,1
50.298,1
31.214,1
47.702,1
76.679,1
46.173,1
65.374,1
23.863,1
178.866,1
27.758,1
134.167,1
7.324,1
14.008,1
54.614,1
36.678,1
74.604,1
17.31,1
7.7,1
37.91,1
313.018,1
58.652,1
17.486,1
45.795,1
12.775,1
86.05,1
80.601,1
46.509,1
64.779,1
21.926,1
24.171,1
20.66,1
102.981,1
42.343,1
18.77,1
14.748,1
30.745,1
23.543,1
54.558,1
36.6,1
27.51,1
45.66,1
208.026,1
11.82,1
25.685,1
93.903,1
20.408,1
235.267,1
114.352,1
26.643,1
47.982,1
18.767,1
91.677,1
24.302,1
14.451,1
21.545,1
245.937,1
165.9,1
276.464,1
25.257,1
69.057,1
73.844,1
24.07,1
56.212,1
241.586,1
27.483,1
38.178,1
20.548,1
56.051,1
36.189,1
182.869,1
9.237,1
8.673,1
172.856,1
45.028,1
56.024,1
13.903,1
80.997,1
108.612,1
82.405,1
19.259,1
25.555,1
18.714,1
130.324,1
9.905,1
28.769,1
54.802,1
87.382,1
39.78,1
53.512,1
93.158,1
117.3,1
26.897,1
15.671,1
84.746,1
113.105,1
25.079,1
91.918,1
50.861,1
19.503,1
77.715,1
26.951,1
33.683,1
21.708,1
26.473,1
38.946,1
79.39,1
82.407,1
20.122,1
126.232,1
60.815,1
16.279,1
26.73,1
47.666,1
10.602,1
29.897,1
46.117,1
104.551,1
79.244,1
23.936,1
81.782,1
14.078,1
168.7,1
315.26,1
221.633,1
37.02,1
41.163,1
155.429,1
16.035,1
112.009,1
49.554,1
24.536,1
38.727,1
70.505,1
79.951,1
59.269,1
24.767,1
22.415,1
227.934,1
26.117,1
18.087,1
73.719,1
63.975,1
82.476,1
9.377,1
11.296,1
87.406,1
172.736,1
43.946,1
27.053,1
36.048,1
17.692,1
22.67,1
136.168,1
23.917,1
91.481,1
52.972,1
26.176,1
107.172,1
52.949,1
99.23,1
32.93,1
17.776,1
94.001,1
21.32,1
57.52,1
22.289,1
58.224,1
33.32,1
27.119,1
15.738,1
52.301,1
153.578,1
57.947,1
10.279,1
16.722,1
41.642,1
111.501,1
109.501,1
43.119,1
22.801,1
11.529,1
159.279,1
78.11,1
17.011,1
30.113,1
58.488,1
211.593,1
23.466,1
20.927,1
57.157,1
19.236,1
39.406,1
17.009,1
130.205,1
55.899,1
84.821,1
15.832,1
18.039,1
161.118,1
38.395,1
35.511,1
28.126,1
33.569,1
17.023,1
15.596,1
21.611,1
250.144,1
29.577,1
131.441,1
21.922,1
60.549,1
51.485,1
47.678,1
52.425,1
13.94,1
17.251,1
70.344,1
52.002,1
46.713,1
54.26,1
183.996,1
19.344,1
26.893,1
68.431,1
31.521,1
17.037,1
30.724,1
16.261,1
53.002,1
57.329,1
24.751,1
26.087,1
33.941,1
111.213,1
57.673,1
24.194,1
57.759,1
35.871,1
28.258,1
28.332,1
34.675,1
59.131,1
27.583,1
13.477,1
65.501,1
16.432,1
10.999,1
74.462,1
9.604,1
56.125,1
165.6,1
264.897,1
25.125,1
25.319,1
62.141,1
31.164,1
44.978,1
30.98,1
169.299,1
21.328,1
17.374,1
14.938,1
91.7,1
159.616,1
82.57,1
412.05,1
123.736,1
21.125,1
30.984,1
112.513,1
69.581,1
35.239,1
22.028,1
11.789,1
14.384,1
41.387,1
47.955,1
50.073,1
150.307,1
96.932,1
14.424,1
44.509,1
31.917,1
11.752,1
132.585,1
12.657,1
33.204,1
39.264,1
13.343,1
106.543,1
33.777,1
21.912,1
36.109,1
38.043,1
23.484,1
15.0,1
1.645,1
89.016,1
34.333,1
322.807,1
27.627,1
140.669,1
71.585,1
540.623,1
44.051,1
41.415,1
43.473,1
44.281,1
35.342,1
28.024,1
12.166,1
22.486,1
45.493,1
17.474,1
322.212,1
32.647,1
91.755,1
125.244,1
25.688,1
79.781,1
17.743,1
26.675,1
33.121,1
318.462,1
93.784,1
22.065,1
96.884,1
59.349,1
56.108,1
104.496,1
15.852,1
54.963,1
49.722,1
22.592,1
17.222,1
109.686,1
20.47,1
92.219,1
24.125,1
42.53,1
60.087,1
26.943,1
117.237,1
41.679,1
57.816,1
85.639,1
53.992,1
113.648,1
58.674,1
22.075,1
27.585,1
33.029,1
374.207,1
15.814,1
74.862,1
29.102,1
10.285,1
52.232,1
74.898,1
18.155,1
53.887,1
17.437,1
19.07,1
118.258,1
57.769,1
29.097,1
22.456,1
63.218,1
191.513,1
231.041,1
69.658,1
45.57,1
55.552,1
192.416,1
8.929,1
26.687,1
14.622,1
44.074,1
193.947,1
24.027,1
64.824,1
225.067,1
186.904,1
11.161,1
15.566,1
67.172,1
40.074,1
60.161,1
129.874,1
102.741,1
28.245,1
22.138,1
107.489,1
18.961,1
8.273,1
128.083,1
12.867,1
110.975,1
56.395,1
91.258,1
24.985,1
17.618,1
41.964,1
29.465,1
12.693,1
35.349,1
16.355,1
43.888,1
26.602,1
258.409,1
68.621,1
39.761,1
58.91,1
161.451,1
9.226,1
41.053,1
27.532,1
35.344,1
15.323,1
97.998,1
17.041,1
20.569,1
58.799,1
106.425,1
197.645,1
15.466,1
22.942,1
10.232,1
31.543,1
41.535,1
107.345,1
48.0,1
205.896,1
39.776,1
19.724,1
14.771,1
132.715,1
28.2,1
35.186,1
27.2,1
9.707,1
42.305,1
15.895,1
28.683,1
86.151,1
23.674,1
19.876,1
15.816,1
45.147,1
18.129,1
21.776,1
66.341,1
123.059,1
24.674,1
29.7,1
67.022,1
24.101,1
19.162,1
39.616,1
9.44,1
52.114,1
30.201,1
20.55,1
78.767,1
465.118,1
29.105,1
41.402,1
117.267,1
22.607,1
106.004,1
49.605,1
15.031,1
116.898,1
12.48,1
46.628,1
129.005,1
28.811,1
242.261,1
16.784,1
19.125,1
33.525,1
19.359,1
35.997,1
36.737,1
59.979,1
50.965,1
61.996,1
83.139,1
16.693,1
21.689,1
48.913,1
6.746,1
11.534,1
43.491,1
23.245,1
76.632,1
17.215,1
17.349,1
22.633,1
48.499,1
71.44,1
14.212,1
13.937,1
16.855,1
34.819,1
47.29,1
13.863,1
29.738,1
8.363,1
88.174,1
53.251,1
32.129,1
14.192,1
422.567,1
37.242,1
24.876,1
34.097,1
230.345,1
34.342,1
219.29,1
10.728,1
22.683,1
12.521,1
27.25,1
42.741,1
19.17,1
27.623,1
59.381,1
35.495,1
32.321,1
13.737,1
25.768,1
11.972,1
22.887,1
98.658,1
24.006,1
149.692,1
60.567,1
33.617,1
32.046,1
152.981,1
83.541,1
136.149,1
66.148,1
70.998,1
128.184,1
177.134,1
18.208,1
29.696,1
17.371,1
17.326,1
41.862,1
22.824,1
34.627,1
52.236,1
15.459,1
8.498,1
45.991,1
100.329,1
39.358,1
22.613,1
24.634,1
52.333,1
22.261,1
87.338,1
52.209,1
12.12,1
40.276,1
66.2,1
51.74,1
56.116,1
39.567,1
8.019,1
24.826,1
12.78,1
12.769,1
63.239,1
35.66,1
164.85,1
90.532,1
38.036,1
12.455,1
15.163,1
229.227,1
22.429,1
253.134,1
17.973,1
32.091,1
18.105,1
12.531,1
13.816,1
43.84,1
74.268,1
207.766,1
129.855,1
57.468,1
25.094,1
30.668,1
40.553,1
19.317,1
94.242,1
32.965,1
91.705,1
25.933,1
74.22,1
66.286,1
76.143,1
31.295,1
29.264,1
454.956,1
57.86,1
25.876,1
55.808,1
54.733,1
12.363,1
20.15,1
30.707,1
90.06,1
46.686,1
46.347,1
65.172,1
30.285,1
195.291,1
187.181,1
164.624,1
29.537,1
59.274,1
34.336,1
32.811,1
68.667,1
39.127,1
145.487,1
24.453,1
55.415,1
70.276,1
333.223,1
16.407,1
56.574,1
31.318,1
35.844,1
19.588,1
49.465,1
61.36,1
45.869,1
17.077,1
43.01,1
29.95,1
138.264,1
44.746,1
393.367,1
191.104,1
50.292,1
21.073,1
38.385,1
28.115,1
165.8,1
28.443,1
59.141,1
85.393,1
27.568,1
27.539,1
73.566,1
44.305,1
39.209,1
23.147,1
46.69,1
89.788,1
71.936,1
79.298,1
72.821,1
12.329,1
22.679,1
39.653,1
31.321,1
160.516,1
49.039,1
43.039,1
32.636,1
37.38,1
12.707,1
32.887,1
22.158,1
14.912,1
78.511,1
32.754,1
100.929,1
24.854,1
17.282,1
89.209,1
23.223,1
77.142,1
92.366,1
12.457,1
60.275,1
79.902,1
23.748,1
226.53,1
24.886,1
22.697,1
28.659,1
46.66,1
64.978,1
26.957,1
28.376,1
23.078,1
35.56,1
31.278,1
37.001,1
84.735,1
41.431,1
73.152,1
26.075,1
66.888,1
19.633,1
22.234,1
10.179,1
89.116,1
12.791,1
29.099,1
25.491,1
34.546,1
111.95,1
158.818,1
33.387,1
29.565,1
30.608,1
100.518,1
94.575,1
131.986,1
75.841,1
18.473,1
15.633,1
20.573,1
100.798,1
19.711,1
35.707,1
224.224,1
26.731,1
150.702,1
32.546,1
12.203,1
21.168,1
75.586,1
74.897,1
91.172,1
33.148,1
33.499,1
20.281,1
35.101,1
72.623,1
53.357,1
53.465,1
180.686,1
82.428,1
6.506,1
31.364,1
120.929,1
26.358,1
22.484,1
52.287,1
128.601,1
84.492,1
14.651,1
23.341,1
114.273,1
44.543,1
22.293,1
159.692,1
33.392,1
14.382,1
31.288,1
14.354,1
36.86,1
56.223,1
56.161,1
60.363,1
165.943,1
45.895,1
14.137,1
27.914,1
13.089,1
24.467,1
11.126,1
9.965,1
14.459,1
24.05,1
25.409,1
108.233,1
31.019,1
48.91,1
30.956,1
31.733,1
60.799,1
20.993,1
32.89,1
12.029,1
59.23,1
39.685,1
33.596,1
24.357,1
41.31,1
42.822,1
14.913,1
27.731,1
138.198,1
22.126,1
199.555,1
13.112,1
48.345,1
32.241,1
142.449,1
131.12,1
32.847,1
18.133,1
91.384,1
75.54,1
27.353,1
42.929,1
142.26,1
53.115,1
35.51,1
15.284,1
25.838,1
15.725,1
54.624,1
327.468,1
80.796,1
43.493,1
138.61,1
55.005,1
46.887,1
22.311,1
37.758,1
37.93,1
34.17,1
31.065,1
90.93,1
15.517,1
640.652,1
24.24,1
75.833,1
51.781,1
25.758,1
78.053,1
86.467,1
45.935,1
27.155,1
39.64,1
29.224,1
71.279,1
48.727,1
50.048,1
14.179,1
64.812,1
13.75,1
19.195,1
203.185,1
17.612,1
22.563,1
24.621,1
18.872,1
69.807,1
21.507,1
22.321,1
18.305,1
63.48,1
13.141,1
18.465,1
14.932,1
26.722,1
170.965,1
27.321,1
115.662,1
73.896,1
31.943,1
23.742,1
29.628,1
25.423,1
22.823,1
79.928,1
38.496,1
20.571,1
82.166,1
177.624,1
35.948,1
17.565,1
28.544,1
25.884,1
63.708,1
33.154,1
39.663,1
27.913,1
34.195,1
25.533,1
23.5,1
77.177,1
24.074,1
84.381,1
66.247,1
26.684,1
33.172,1
26.563,1
34.733,1
26.307,1
155.897,1
27.785,1
105.52,1
66.151,1
54.961,1
157.605,1
14.215,1
41.94,1
168.403,1
20.199,1
126.489,1
32.193,1
40.575,1
63.019,1
24.405,1
74.185,1
17.561,1
24.251,1
320.786,1
31.601,1
19.857,1
36.818,1
22.75,1
24.151,1
72.122,1
25.512,1
23.488,1
13.643,1
29.53,1
262.065,1
26.983,1
30.429,1
72.017,1
17.288,1
89.734,1
22.419,1
164.831,1
12.083,1
12.042,1
27.488,1
13.481,1
12.205,1
16.949,1
47.62,1
128.591,1
19.591,1
46.645,1
118.45,1
18.027,1
58.152,1
22.472,1
8.745,1
5.979,1
46.487,1
13.457,1
32.84,1
30.192,1
35.825,1
14.034,1
15.601,1
13.95,1
20.038,1
26.855,1
16.433,1
19.654,1
11.486,1
81.802,1
12.932,1
20.752,1
44.389,1
113.428,1
15.399,1
32.274,1
159.565,1
47.58,1
39.088,1
33.314,1
13.042,1
5.861,1
21.086,1
57.05,1
31.989,1
30.978,1
25.017,1
69.364,1
23.233,1
112.006,1
127.799,1
12.819,1
51.163,1
33.057,1
67.793,1
11.344,1
43.605,1
11.078,1
53.242,1
68.565,1
23.331,1
32.374,1
31.243,1
13.038,1
21.829,1
74.728,1
16.839,1
16.029,1
22.996,1
57.061,1
24.424,1
20.077,1
23.915,1
27.36,1
43.229,1
4.725,1
18.424,1
25.564,1
21.228,1
73.608,1
53.954,1
83.77,1
20.11,1
69.972,1
25.783,1
28.347,1
22.893,1
100.025,1
137.225,1
15.751,1
50.024,1
66.363,1
23.032,1
91.658,1
26.284,1
21.139,1
317.917,1
51.316,1
5.971,1
37.366,1
14.882,1
138.979,1
33.94,1
44.348,1
278.312,1
46.206,1
16.579,1
47.788,1
12.636,1
78.252,1
43.558,1
16.323,1
57.042,1
35.967,1
13.507,1
38.957,1
21.165,1
20.704,1
40.872,1
62.772,1
17.202,1
22.868,1
20.188,1
43.629,1
84.283,1
117.359,1
20.976,1
32.204,1
74.151,1
16.619,1
35.081,1
76.712,1
16.163,1
118.062,1
72.842,1
14.129,1
13.874,1
30.204,1
17.635,1
72.104,1
27.279,1
18.695,1
37.065,1
25.731,1
15.461,1
44.307,1
27.265,1
59.906,1
233.381,1
22.363,1
19.885,1
91.456,1
620.061,1
61.129,1
85.222,1
15.838,1
150.371,1
32.802,1
114.549,1
80.167,1
15.657,1
31.039,1
72.751,1
27.676,1
21.497,1
88.706,1
34.129,1
54.079,1
17.843,1
37.205,1
90.864,1
29.912,1
29.608,1
9.093,1
68.171,1
27.544,1
61.916,1
22.124,1
106.553,1
150.122,1
162.333,1
38.565,1
34.04,1
26.913,1
16.753,1
20.268,1
78.468,1
37.922,1
53.474,1
335.547,1
12.58,1
233.536,1
9.416,1
66.983,1
257.591,1
38.741,1
20.317,1
20.955,1
22.941,1
20.992,1
13.825,1
15.841,1
48.222,1
12.527,1
47.949,1
54.307,1
15.297,1
35.042,1
23.129,1
43.763,1
24.17,1
19.327,1
39.168,1
65.551,1
36.467,1
12.174,1
85.44,1
31.238,1
61.284,1
27.675,1
33.059,1
44.033,1
22.779,1
40.817,1
35.433,1
295.375,1
29.057,1
37.459,1
67.002,1
48.558,1
88.555,1
15.527,1
17.579,1
38.872,1
17.159,1
49.512,1
22.539,1
38.668,1
109.737,1
16.652,1
22.096,1
87.336,1
97.943,1
87.617,1
52.33,1
205.79,1
46.213,1
17.246,1
87.457,1
31.973,1
48.072,1
17.742,1
33.535,1
67.372,1
73.518,1
59.013,1
38.915,1
293.297,1
108.755,1
31.032,1
177.628,1
66.756,1
44.956,1
26.551,1
17.647,1
85.985,1
21.715,1
23.022,1
248.129,1
126.497,1
31.763,1
43.112,1
9.132,1
75.694,1
9.917,1
14.146,1
33.493,1
43.521,1
380.859,1
38.473,1
35.464,1
114.258,1
20.598,1
23.386,1
25.554,1
52.099,1
40.811,1
14.851,1
46.306,1
100.849,1
29.296,1
26.716,1
21.573,1
29.009,1
22.431,1
19.076,1
39.263,1
68.369,1
76.128,1
15.678,1
375.667,1
12.028,1
53.999,1
44.777,1
22.218,1
66.974,1
42.125,1
27.18,1
104.697,1
41.143,1
21.508,1
82.141,1
9.982,1
52.552,1
38.449,1
62.452,1
31.033,1
50.388,1
27.356,1
44.69,1
33.895,1
32.082,1
28.104,1
145.929,1
16.663,1
31.052,1
354.609,1
21.747,1
77.256,1
34.871,1
21.78,1
46.558,1
33.372,1
13.495,1
30.234,1
32.162,1
24.988,1
35.509,1
53.206,1
22.978,1
20.766,1
116.588,1
49.463,1
151.254,1
46.542,1
21.111,1
50.559,1
21.04,1
15.063,1
43.416,1
87.105,1
68.581,1
70.146,1
14.464,1
25.369,1
188.711,1
55.203,1
33.671,1
48.025,1
16.343,1
19.469,1
12.809,1
71.779,1
60.149,1
45.492,1
43.11,1
61.776,1
33.3,1
24.679,1
51.108,1
28.94,1
9.278,1
32.526,1
23.602,1
49.595,1
31.869,1
54.479,1
53.45,1
23.533,1
25.517,1
23.418,1
30.846,1
45.208,1
39.559,1
16.98,1
15.664,1
144.684,1
34.912,1
26.129,1
61.153,1
19.905,1
14.849,1
44.248,1
114.69,1
64.003,1
69.381,1
36.367,1
63.188,1
14.267,1
26.131,1
23.617,1
86.651,1
23.026,1
26.664,1
53.197,1
22.048,1
46.525,1
65.941,1
37.128,1
22.767,1
76.94,1
24.981,1
41.21,1
26.813,1
32.482,1
31.782,1
48.248,1
22.182,1
16.68,1
22.569,1
21.667,1
232.737,1
71.683,1
16.598,1
18.971,1
36.723,1
55.905,1
58.478,1
43.532,1
26.486,1
37.592,1
38.197,1
77.736,1
15.871,1
11.178,1
9.113,1
47.071,1
51.771,1
239.549,1
146.015,1
345.629,1
28.553,1
9.443,1
38.245,1
8.735,1
70.687,1
129.344,1
91.867,1
110.84,1
27.57,1
20.121,1
10.187,1
14.191,1
22.058,1
39.251,1
82.324,1
34.193,1
148.03,1
230.973,1
41.745,1
34.518,1
36.539,1
9.026,1
125.79,1
164.349,1
63.372,1
30.295,1
18.655,1
35.925,1
36.204,1
56.019,1
44.485,1
18.535,1
106.568,1
38.349,1
22.657,1
106.93,1
16.636,1
37.795,1
32.64,1
26.635,1
20.591,1
18.353,1
69.952,1
44.84,1
78.969,1
78.114,1
16.32,1
88.59,1
23.515,1
22.585,1
54.232,1
36.127,1
19.868,1
322.658,1
58.401,1
148.313,1
29.39,1
24.432,1
22.622,1
23.193,1
158.371,1
15.052,1
14.336,1
66.099,1
15.76,1
37.583,1
84.976,1
14.976,1
40.511,1
79.766,1
20.109,1
123.306,1
54.14,1
28.712,1
30.165,1
11.445,1
13.623,1
53.56,1
24.581,1
36.406,1
49.216,1
24.43,1
20.982,1
126.082,1
52.234,1
75.754,1
27.516,1
41.832,1
337.63,1
16.912,1
253.961,1
18.059,1
16.289,1
70.452,1
126.997,1
160.529,1
69.829,1
36.981,1
13.211,1
38.031,1
50.277,1
23.79,1
116.85,1
154.748,1
33.016,1
41.098,1
42.592,1
50.926,1
9.569,1
57.439,1
18.316,1
27.051,1
117.037,1
32.833,1
84.089,1
25.981,1
39.255,1
55.721,1
179.578,1
11.983,1
209.667,1
20.99,1
10.83,1
62.273,1
29.992,1
31.758,1
19.964,1
18.495,1
26.004,1
18.963,1
70.605,1
21.012,1
30.215,1
211.403,1
83.461,1
50.202,1
54.847,1
53.103,1
12.409,1
40.459,1
50.271,1
44.288,1
90.057,1
4.117,1
21.359,1
50.174,1
14.153,1
24.214,1
28.773,1
21.121,1
36.135,1
26.523,1
24.584,1
20.842,1
52.62,1
53.302,1
33.977,1
19.219,1
32.527,1
37.139,1
11.361,1
87.485,1
151.918,1
